=== STDOUT ===
using binary section 1:  "D:\TmoleX2024\TURBOMOLE\bin\winnt_smp\define.exe" 
using binary section 2:  "D:\TmoleX2024\TURBOMOLE\bin\winnt_smp\ridft.bat" 
using binary section 2:  "D:\TmoleX2024\TURBOMOLE\bin\winnt_smp\aoforce.bat" 
using binary section 2:  "D:\TmoleX2024\TURBOMOLE\bin\winnt_smp\rdgrad.bat" 
using binary section 1:  "D:\TmoleX2024\TURBOMOLE\bin\winnt_smp\statpt.exe" 
OPTIMIZATION CYCLE 1
OPTIMIZATION CYCLE 2
OPTIMIZATION CYCLE 3
OPTIMIZATION CYCLE 4
OPTIMIZATION CYCLE 5
OPTIMIZATION CYCLE 6
OPTIMIZATION CYCLE 7
OPTIMIZATION CYCLE 8
OPTIMIZATION CYCLE 9
OPTIMIZATION CYCLE 10
OPTIMIZATION CYCLE 11
OPTIMIZATION CYCLE 12
OPTIMIZATION CYCLE 13
OPTIMIZATION CYCLE 14
OPTIMIZATION CYCLE 15
OPTIMIZATION CYCLE 16
OPTIMIZATION CYCLE 17
OPTIMIZATION CYCLE 18
OPTIMIZATION CYCLE 19
OPTIMIZATION CYCLE 20
OPTIMIZATION CYCLE 21
OPTIMIZATION CYCLE 22
OPTIMIZATION CYCLE 23
OPTIMIZATION CYCLE 24
OPTIMIZATION CYCLE 25
OPTIMIZATION CYCLE 26
OPTIMIZATION CYCLE 27
OPTIMIZATION CYCLE 28
OPTIMIZATION CYCLE 29
OPTIMIZATION CYCLE 30
OPTIMIZATION CYCLE 31
OPTIMIZATION CYCLE 32
OPTIMIZATION CYCLE 33
OPTIMIZATION CYCLE 34
OPTIMIZATION CYCLE 35
OPTIMIZATION CYCLE 36
OPTIMIZATION CYCLE 37
OPTIMIZATION CYCLE 38
OPTIMIZATION CYCLE 39
OPTIMIZATION CYCLE 40
OPTIMIZATION CYCLE 41
OPTIMIZATION CYCLE 42
OPTIMIZATION CYCLE 43
OPTIMIZATION CYCLE 44
OPTIMIZATION CYCLE 45
OPTIMIZATION CYCLE 46
OPTIMIZATION CYCLE 47
OPTIMIZATION CYCLE 48
OPTIMIZATION CYCLE 49
OPTIMIZATION CYCLE 50
OPTIMIZATION CYCLE 51
OPTIMIZATION CYCLE 52
OPTIMIZATION CYCLE 53
OPTIMIZATION CYCLE 54
OPTIMIZATION CYCLE 55
OPTIMIZATION CYCLE 56
OPTIMIZATION CYCLE 57
OPTIMIZATION CYCLE 58
OPTIMIZATION CYCLE 59
OPTIMIZATION CYCLE 60
OPTIMIZATION CYCLE 61
OPTIMIZATION CYCLE 62
OPTIMIZATION CYCLE 63
OPTIMIZATION CYCLE 64
OPTIMIZATION CYCLE 65
OPTIMIZATION CYCLE 66
OPTIMIZATION CYCLE 67
OPTIMIZATION CYCLE 68
OPTIMIZATION CYCLE 69
OPTIMIZATION CYCLE 70
OPTIMIZATION CYCLE 71
OPTIMIZATION CYCLE 72
OPTIMIZATION CYCLE 73
OPTIMIZATION CYCLE 74
OPTIMIZATION CYCLE 75
OPTIMIZATION CYCLE 76
OPTIMIZATION CYCLE 77
OPTIMIZATION CYCLE 78
OPTIMIZATION CYCLE 79
OPTIMIZATION CYCLE 80
OPTIMIZATION CYCLE 81
OPTIMIZATION CYCLE 82
OPTIMIZATION CYCLE 83
--------------------------------------------------------------
    END OF CALCULATION 

     RESULT:  CONVERGENCE REACHED
   --------------------------------------------------------------
=== STDERR ===
